ad_id,platform_name
937196264953112,instagram
563384886301713,facebook
563384886301713,instagram
2241319989582535,facebook
2241319989582535,instagram
368468959686549,facebook
368468959686549,instagram
885974933657768,facebook
885974933657768,instagram
1663035967631776,facebook
1663035967631776,instagram
1228773598238861,facebook
1228773598238861,instagram
1608004596470118,facebook
1608004596470118,instagram
2718119771719213,facebook
2718119771719213,instagram
578549641368446,facebook
578549641368446,instagram
1079550470212530,facebook
1079550470212530,instagram
896199982243917,facebook
896199982243917,instagram
1775349603237722,facebook
1775349603237722,instagram
535001152635438,facebook
535001152635438,instagram
1623071121928293,facebook
1623071121928293,instagram
1092758189195164,facebook
1092758189195164,instagram
2270104873359847,facebook
2270104873359847,instagram
1132196951294319,facebook
1132196951294319,instagram
591472456704947,facebook
591472456704947,instagram
413981701776368,facebook
413981701776368,instagram
1763701467699696,facebook
1763701467699696,instagram
581319344549482,facebook
581319344549482,instagram
1954637805012316,facebook
1954637805012316,instagram
866150289063714,facebook
866150289063714,instagram
1059346822338207,facebook
1059346822338207,instagram
1360710638643973,facebook
1360710638643973,instagram
484291234623266,facebook
484291234623266,instagram
1505063020199060,facebook
1505063020199060,instagram
1664230750894059,facebook
1664230750894059,instagram
868216158799093,facebook
868216158799093,instagram
1211521889925752,facebook
1211521889925752,instagram
860356786307556,facebook
860356786307556,instagram
1070768587692750,facebook
1070768587692750,instagram
994352949165141,facebook
994352949165141,instagram
545099174825895,facebook
545099174825895,instagram
476669278749793,facebook
476669278749793,instagram
1237341497532303,facebook
1237341497532303,instagram
1279787436550039,facebook
1279787436550039,instagram
1663542967539203,facebook
1663542967539203,instagram
379768518463374,facebook
379768518463374,instagram
541853035133439,facebook
541853035133439,instagram
1230976648129065,facebook
1230976648129065,instagram
1588124051783475,facebook
1588124051783475,instagram
1011622244314772,facebook
1011622244314772,instagram
1068578681200115,facebook
1068578681200115,instagram
1267388204570138,facebook
1267388204570138,instagram
1098238251972986,facebook
1098238251972986,instagram
865661195653927,facebook
865661195653927,instagram
1911583019327020,facebook
1911583019327020,instagram
983488590203630,facebook
983488590203630,instagram
550141624283597,facebook
550141624283597,instagram
357186920816780,facebook
357186920816780,instagram
1051634943376820,facebook
1051634943376820,instagram
565335742705443,facebook
565335742705443,instagram
1096225378557475,facebook
1096225378557475,instagram
1759234341513904,facebook
1759234341513904,instagram
1106748114489356,facebook
1106748114489356,instagram
578900774798344,facebook
578900774798344,instagram
1264238158226033,facebook
1264238158226033,instagram
1252583339226185,facebook
1252583339226185,instagram
932817848736241,facebook
932817848736241,instagram
534086079400687,facebook
534086079400687,instagram
968222565322512,facebook
968222565322512,instagram
1627372204794843,facebook
1627372204794843,instagram
8729222570524968,facebook
8729222570524968,instagram
1240218200434047,facebook
1240218200434047,instagram
1250256012678316,facebook
1250256012678316,instagram
1101865631462203,facebook
1101865631462203,instagram
1626910618233499,facebook
1626910618233499,instagram
514331358103671,facebook
514331358103671,instagram
3812648242287125,facebook
3812648242287125,instagram
574293938368862,facebook
574293938368862,instagram
532580819564119,facebook
532580819564119,instagram
523788563809341,facebook
523788563809341,instagram
401924232996243,facebook
401924232996243,instagram
915616260035871,facebook
915616260035871,instagram
571456498610228,facebook
571456498610228,instagram
457238786880299,facebook
457238786880299,instagram
930613738935790,facebook
930613738935790,instagram
562207563130173,facebook
562207563130173,instagram
1076895847322800,facebook
1076895847322800,instagram
861479259434928,facebook
861479259434928,instagram
567416585667599,facebook
567416585667599,instagram
434057212733868,facebook
434057212733868,instagram
1228441141608231,facebook
1228441141608231,instagram
1383828749262572,facebook
1383828749262572,instagram
8640049822749383,facebook
8640049822749383,instagram
1014161140467412,facebook
1014161140467412,instagram
534306032737460,facebook
534306032737460,instagram
1180232969710744,facebook
1180232969710744,instagram
573804748493007,facebook
573804748493007,instagram
1242599960296355,facebook
1242599960296355,instagram
561454039958113,facebook
561454039958113,instagram
3038300346333998,facebook
3038300346333998,instagram
2008599142935241,facebook
2008599142935241,instagram
435393325912369,facebook
435393325912369,instagram
598678725818297,facebook
598678725818297,instagram
2381165185570673,facebook
2381165185570673,instagram
1079023240208132,facebook
1079023240208132,instagram
1587889485471808,facebook
1587889485471808,instagram
1929054034283514,facebook
1929054034283514,instagram
538891865545729,facebook
538891865545729,instagram
610718944614649,facebook
610718944614649,instagram
879310070637398,facebook
879310070637398,instagram
1231959571359750,facebook
1231959571359750,instagram
3829569583926827,facebook
3829569583926827,instagram
474754622273629,facebook
474754622273629,instagram
1083512956463186,facebook
1083512956463186,instagram
1812083259562663,facebook
1812083259562663,instagram
1216777762944671,facebook
1216777762944671,instagram
1078546770941484,facebook
1924856968001229,facebook
1924856968001229,instagram
906273134332012,facebook
906273134332012,instagram
543856901919420,facebook
543856901919420,instagram
2319254665133809,facebook
2319254665133809,instagram
885427766638019,facebook
885427766638019,instagram
787481183458566,facebook
787481183458566,instagram
1253245429157457,facebook
1253245429157457,instagram
1221897525595964,facebook
1221897525595964,instagram
1476000266431409,facebook
1476000266431409,instagram
2957250284438801,facebook
2957250284438801,instagram
1070348608091274,facebook
1070348608091274,instagram
529958769840086,facebook
529958769840086,instagram
528162403361917,facebook
528162403361917,instagram
8804352682948105,facebook
8804352682948105,instagram
1698154787644008,facebook
1698154787644008,instagram
1113158533716149,facebook
1113158533716149,instagram
1065792295239082,facebook
1065792295239082,instagram
1092136768891573,facebook
1092136768891573,instagram
1068180108351301,facebook
1068180108351301,instagram
2882561878570082,facebook
2882561878570082,instagram
428698656928286,facebook
428698656928286,instagram
524139683592052,facebook
524139683592052,instagram
1073703894543500,facebook
1073703894543500,instagram
1624553444766098,facebook
1624553444766098,instagram
8503992033029154,facebook
8503992033029154,instagram
366314136472555,facebook
937506741523863,facebook
937506741523863,instagram
1626666454868392,facebook
1626666454868392,instagram
558726049901055,facebook
558726049901055,instagram
1548290346568153,facebook
1548290346568153,instagram
1500847620598110,facebook
1500847620598110,instagram
1106430727025923,facebook
1106430727025923,instagram
1619022128675629,facebook
1619022128675629,instagram
1665507243993301,facebook
1665507243993301,instagram
1099798415199927,facebook
1099798415199927,instagram
552427113835017,facebook
552427113835017,instagram
561215829691146,facebook
561215829691146,instagram
1282472059413277,facebook
1282472059413277,instagram
1464162324299962,facebook
1464162324299962,instagram
890909869286910,facebook
890909869286910,instagram
1180404043037925,facebook
1180404043037925,instagram
554716183625661,facebook
554716183625661,instagram
1278898600225341,facebook
1278898600225341,instagram
355656420966058,facebook
355656420966058,instagram
1287153409260357,facebook
1287153409260357,instagram
1008561444358987,facebook
1008561444358987,instagram
503557869178395,facebook
503557869178395,instagram
430856126315461,facebook
430856126315461,instagram
989397276273035,facebook
989397276273035,instagram
869484724929858,facebook
869484724929858,instagram
1593324564924828,facebook
1593324564924828,instagram
1704905373638686,facebook
1704905373638686,instagram
560479969893388,facebook
560479969893388,instagram
1079482687243940,facebook
1079482687243940,instagram
539662412134080,facebook
539662412134080,instagram
1259312655088786,facebook
1259312655088786,instagram
1108666730830790,facebook
1108666730830790,instagram
3501584426799712,facebook
3501584426799712,instagram
939503508012896,facebook
939503508012896,instagram
568411462518284,facebook
568411462518284,instagram
510117361786922,facebook
510117361786922,instagram
1048315196988703,facebook
1048315196988703,instagram
1616908099166982,facebook
1616908099166982,instagram
1600321007509293,facebook
1600321007509293,instagram
485839027779009,facebook
485839027779009,instagram
899790688174218,facebook
899790688174218,instagram
1301560664148436,facebook
1301560664148436,instagram
466658935689296,facebook
466658935689296,instagram
443669988217058,facebook
443669988217058,instagram
1054770365826102,facebook
1054770365826102,instagram
513338464995866,facebook
513338464995866,instagram
1050203662999526,facebook
1050203662999526,instagram
1093131959193557,facebook
1093131959193557,instagram
3880775952167048,facebook
3880775952167048,instagram
516274604510174,facebook
516274604510174,instagram
1275052303862904,facebook
1275052303862904,instagram
548996591447032,facebook
548996591447032,instagram
464077250011280,facebook
464077250011280,instagram
1019333009935001,facebook
1019333009935001,instagram
384807284696539,facebook
384807284696539,instagram
8576614392391219,facebook
8576614392391219,instagram
1718912758649810,facebook
1718912758649810,instagram
502942789217488,facebook
502942789217488,instagram
3943091542590323,facebook
3943091542590323,instagram
2004490253334064,facebook
2004490253334064,instagram
834738905488348,facebook
834738905488348,instagram
1570055823618710,facebook
1570055823618710,instagram
856602556576058,facebook
856602556576058,instagram
536184179103115,facebook
536184179103115,instagram
406584232474670,facebook
406584232474670,instagram
