ad_id,country,age_range,male,female,unknown
568946502394652,CZ,18-24,1851.0,1650.0,24.0
568946502394652,CZ,45-54,6043.0,5354.0,84.0
568946502394652,CZ,65+,1772.0,2571.0,42.0
568946502394652,CZ,55-64,2856.0,3261.0,49.0
568946502394652,CZ,35-44,6961.0,5661.0,94.0
568946502394652,CZ,25-34,6507.0,4834.0,55.0
1074215544182483,CZ,18-24,7309.0,5998.0,4710.0
1074215544182483,CZ,45-54,2010.0,3302.0,1567.0
1074215544182483,CZ,65+,455.0,711.0,362.0
1074215544182483,CZ,55-64,603.0,1005.0,544.0
1074215544182483,CZ,35-44,3602.0,4604.0,1707.0
1074215544182483,CZ,25-34,7727.0,7141.0,2333.0
1074215544182483,CZ,Unknown,,,3.0
1322193809146969,CZ,18-24,2480.0,2305.0,34.0
1322193809146969,CZ,45-54,7245.0,7098.0,107.0
1322193809146969,CZ,65+,2301.0,3175.0,38.0
1322193809146969,CZ,55-64,3600.0,4291.0,50.0
1322193809146969,CZ,35-44,8647.0,7532.0,130.0
1322193809146969,CZ,25-34,8426.0,6489.0,75.0
2333895340306530,CZ,18-24,2520.0,2370.0,47.0
2333895340306530,CZ,45-54,8435.0,7638.0,130.0
2333895340306530,CZ,65+,2874.0,4540.0,60.0
2333895340306530,CZ,55-64,4770.0,5939.0,76.0
2333895340306530,CZ,35-44,8736.0,7037.0,118.0
2333895340306530,CZ,25-34,7599.0,5304.0,77.0
1237500460854814,CZ,18-24,2965.0,2726.0,36.0
1237500460854814,CZ,45-54,8579.0,8478.0,116.0
1237500460854814,CZ,65+,2524.0,3721.0,45.0
1237500460854814,CZ,55-64,3980.0,5167.0,50.0
1237500460854814,CZ,35-44,9293.0,8534.0,128.0
1237500460854814,CZ,25-34,9089.0,7249.0,68.0
301009043107660,CZ,18-24,1595.0,1447.0,26.0
301009043107660,CZ,45-54,6774.0,6290.0,95.0
301009043107660,CZ,65+,1960.0,3493.0,42.0
301009043107660,CZ,55-64,3486.0,4648.0,43.0
301009043107660,CZ,35-44,6938.0,5783.0,70.0
301009043107660,CZ,25-34,5606.0,4300.0,56.0
1346487986731886,CZ,18-24,3287.0,2176.0,2045.0
1346487986731886,CZ,45-54,869.0,1499.0,783.0
1346487986731886,CZ,65+,201.0,298.0,193.0
1346487986731886,CZ,55-64,263.0,470.0,298.0
1346487986731886,CZ,35-44,1593.0,2028.0,832.0
1346487986731886,CZ,25-34,3632.0,2887.0,1018.0
8891426217546739,CZ,18-24,2836.0,2379.0,38.0
8891426217546739,CZ,45-54,8822.0,8625.0,124.0
8891426217546739,CZ,65+,2542.0,3596.0,49.0
8891426217546739,CZ,55-64,3972.0,5038.0,57.0
8891426217546739,CZ,35-44,10978.0,9389.0,136.0
8891426217546739,CZ,25-34,10247.0,8149.0,81.0
1995590257571972,CZ,18-24,7609.0,5656.0,5353.0
1995590257571972,CZ,45-54,2053.0,3060.0,1628.0
1995590257571972,CZ,65+,471.0,674.0,391.0
1995590257571972,CZ,55-64,645.0,966.0,553.0
1995590257571972,CZ,35-44,3931.0,4433.0,1828.0
1995590257571972,CZ,25-34,8760.0,7068.0,2706.0
1995590257571972,CZ,Unknown,,,2.0
539766709048652,CZ,18-24,3308.0,3116.0,36.0
539766709048652,CZ,45-54,9266.0,10021.0,146.0
539766709048652,CZ,65+,2536.0,3796.0,46.0
539766709048652,CZ,55-64,4139.0,5415.0,61.0
539766709048652,CZ,35-44,12428.0,11397.0,161.0
539766709048652,CZ,25-34,11915.0,10059.0,91.0
564764306176181,CZ,18-24,1398.0,1312.0,19.0
564764306176181,CZ,45-54,7815.0,7221.0,73.0
564764306176181,CZ,65+,2247.0,5183.0,41.0
564764306176181,CZ,55-64,4727.0,7116.0,39.0
564764306176181,CZ,35-44,6850.0,4477.0,54.0
564764306176181,CZ,25-34,4492.0,2597.0,35.0
419069644473516,CZ,18-24,2885.0,1888.0,1916.0
419069644473516,CZ,45-54,828.0,1349.0,751.0
419069644473516,CZ,65+,185.0,279.0,182.0
419069644473516,CZ,55-64,260.0,411.0,284.0
419069644473516,CZ,35-44,1620.0,1823.0,826.0
419069644473516,CZ,25-34,3470.0,2801.0,1079.0
419069644473516,CZ,Unknown,,,2.0
929667888620367,CZ,18-24,7410.0,5656.0,4677.0
929667888620367,CZ,45-54,2089.0,3274.0,1573.0
929667888620367,CZ,65+,463.0,665.0,380.0
929667888620367,CZ,55-64,617.0,1018.0,534.0
929667888620367,CZ,35-44,3919.0,4508.0,1688.0
929667888620367,CZ,25-34,8621.0,7227.0,2379.0
929667888620367,CZ,Unknown,,,3.0
564665886508409,CZ,18-24,1781.0,1521.0,30.0
564665886508409,CZ,45-54,7414.0,5389.0,73.0
564665886508409,CZ,65+,2151.0,4126.0,37.0
564665886508409,CZ,55-64,4298.0,5557.0,38.0
564665886508409,CZ,35-44,7232.0,3551.0,73.0
564665886508409,CZ,25-34,4934.0,2372.0,50.0
1572261173417627,CZ,18-24,105.0,96.0,4.0
1572261173417627,CZ,45-54,507.0,576.0,7.0
1572261173417627,CZ,65+,142.0,305.0,2.0
1572261173417627,CZ,55-64,271.0,488.0,1.0
1572261173417627,CZ,35-44,521.0,565.0,7.0
1572261173417627,CZ,25-34,396.0,386.0,5.0
543270655220633,CZ,18-24,296.0,186.0,193.0
543270655220633,CZ,45-54,96.0,179.0,89.0
543270655220633,CZ,65+,22.0,32.0,22.0
543270655220633,CZ,55-64,16.0,48.0,46.0
543270655220633,CZ,35-44,128.0,267.0,99.0
543270655220633,CZ,25-34,259.0,328.0,104.0
1954425745036910,CZ,18-24,6698.0,5303.0,4407.0
1954425745036910,CZ,45-54,2066.0,3075.0,1541.0
1954425745036910,CZ,65+,451.0,686.0,386.0
1954425745036910,CZ,55-64,647.0,969.0,539.0
1954425745036910,CZ,35-44,3723.0,4269.0,1623.0
1954425745036910,CZ,25-34,7976.0,6583.0,2328.0
1954425745036910,CZ,Unknown,,,4.0
1287280345793861,CZ,18-24,2626.0,2449.0,32.0
1287280345793861,CZ,45-54,8424.0,8623.0,134.0
1287280345793861,CZ,65+,2293.0,3356.0,40.0
1287280345793861,CZ,55-64,3712.0,4696.0,55.0
1287280345793861,CZ,35-44,9761.0,9061.0,133.0
1287280345793861,CZ,25-34,9251.0,7650.0,62.0
1095010251660098,CZ,18-24,69.0,17.0,1.0
1095010251660098,CZ,45-54,494.0,148.0,6.0
1095010251660098,CZ,65+,1446.0,1866.0,17.0
1095010251660098,CZ,55-64,733.0,473.0,8.0
1095010251660098,CZ,35-44,232.0,54.0,3.0
1095010251660098,CZ,25-34,139.0,45.0,2.0
2639173612960292,CZ,18-24,78.0,15.0,1.0
2639173612960292,CZ,45-54,679.0,155.0,2.0
2639173612960292,CZ,65+,2660.0,2669.0,17.0
2639173612960292,CZ,55-64,1260.0,584.0,1.0
2639173612960292,CZ,35-44,290.0,55.0,2.0
2639173612960292,CZ,25-34,139.0,35.0,3.0
1122289572666219,CZ,18-24,71.0,21.0,7.0
1122289572666219,CZ,45-54,1410.0,147.0,14.0
1122289572666219,CZ,65+,4042.0,2598.0,35.0
1122289572666219,CZ,55-64,2519.0,672.0,17.0
1122289572666219,CZ,35-44,454.0,48.0,5.0
1122289572666219,CZ,25-34,214.0,52.0,3.0
595854166436652,CZ,18-24,82.0,26.0,2.0
595854166436652,CZ,45-54,639.0,140.0,5.0
595854166436652,CZ,65+,1623.0,1478.0,10.0
595854166436652,CZ,55-64,1048.0,441.0,10.0
595854166436652,CZ,35-44,271.0,52.0,3.0
595854166436652,CZ,25-34,156.0,43.0,1.0
1269933154148267,CZ,18-24,2063.0,1372.0,29.0
1269933154148267,CZ,45-54,8203.0,5011.0,75.0
1269933154148267,CZ,65+,2136.0,3502.0,33.0
1269933154148267,CZ,55-64,4228.0,4899.0,41.0
1269933154148267,CZ,35-44,8808.0,3679.0,72.0
1269933154148267,CZ,25-34,5982.0,2390.0,53.0
1795539714526942,CZ,18-24,2259.0,1518.0,1493.0
1795539714526942,CZ,45-54,716.0,1184.0,650.0
1795539714526942,CZ,65+,167.0,278.0,163.0
1795539714526942,CZ,55-64,236.0,404.0,250.0
1795539714526942,CZ,35-44,1331.0,1590.0,694.0
1795539714526942,CZ,25-34,2638.0,2250.0,801.0
1795539714526942,CZ,Unknown,,,3.0
9056073907792783,CZ,18-24,6827.0,5443.0,4345.0
9056073907792783,CZ,45-54,2089.0,3084.0,1470.0
9056073907792783,CZ,65+,460.0,682.0,379.0
9056073907792783,CZ,55-64,619.0,1000.0,516.0
9056073907792783,CZ,35-44,3675.0,4219.0,1510.0
9056073907792783,CZ,25-34,8097.0,6632.0,2227.0
9056073907792783,CZ,Unknown,,,4.0
519436421094126,CZ,18-24,1716.0,1343.0,29.0
519436421094126,CZ,45-54,7316.0,5198.0,74.0
519436421094126,CZ,65+,2102.0,3918.0,32.0
519436421094126,CZ,55-64,4253.0,5361.0,41.0
519436421094126,CZ,35-44,6799.0,3598.0,60.0
519436421094126,CZ,25-34,5205.0,2381.0,47.0
1761749801307550,CZ,18-24,4258.0,3589.0,58.0
1761749801307550,CZ,45-54,12075.0,11038.0,165.0
1761749801307550,CZ,65+,3461.0,5460.0,61.0
1761749801307550,CZ,55-64,5760.0,7188.0,67.0
1761749801307550,CZ,35-44,13670.0,11621.0,177.0
1761749801307550,CZ,25-34,13562.0,9826.0,107.0
2026983637803458,CZ,18-24,2753.0,2655.0,34.0
2026983637803458,CZ,45-54,8564.0,8612.0,132.0
2026983637803458,CZ,65+,2292.0,3412.0,50.0
2026983637803458,CZ,55-64,3803.0,4809.0,53.0
2026983637803458,CZ,35-44,10235.0,9311.0,131.0
2026983637803458,CZ,25-34,9377.0,8090.0,70.0
1017153796843321,CZ,18-24,42.0,15.0,1.0
1017153796843321,CZ,45-54,860.0,174.0,3.0
1017153796843321,CZ,65+,2781.0,2638.0,20.0
1017153796843321,CZ,55-64,1688.0,756.0,7.0
1017153796843321,CZ,35-44,271.0,59.0,2.0
1017153796843321,CZ,25-34,109.0,49.0,1.0
441481155682906,CZ,18-24,31.0,11.0,
441481155682906,CZ,25-34,70.0,27.0,
441481155682906,CZ,35-44,203.0,39.0,
441481155682906,CZ,45-54,568.0,106.0,4.0
441481155682906,CZ,55-64,1076.0,480.0,4.0
441481155682906,CZ,65+,1784.0,1501.0,11.0
914131350690402,CZ,18-24,3009.0,3020.0,41.0
914131350690402,CZ,45-54,8679.0,8598.0,138.0
914131350690402,CZ,65+,2157.0,3039.0,52.0
914131350690402,CZ,55-64,3515.0,4295.0,51.0
914131350690402,CZ,35-44,10319.0,9968.0,145.0
914131350690402,CZ,25-34,10291.0,8609.0,74.0
1973246113180643,CZ,18-24,2845.0,1750.0,1683.0
1973246113180643,CZ,45-54,898.0,1452.0,756.0
1973246113180643,CZ,65+,203.0,317.0,175.0
1973246113180643,CZ,55-64,262.0,415.0,280.0
1973246113180643,CZ,35-44,1653.0,2002.0,794.0
1973246113180643,CZ,25-34,3794.0,2891.0,992.0
1973246113180643,CZ,Unknown,,,1.0
1716568159128683,CZ,18-24,2383.0,1833.0,30.0
1716568159128683,CZ,45-54,8331.0,5728.0,70.0
1716568159128683,CZ,65+,2385.0,4592.0,39.0
1716568159128683,CZ,55-64,4826.0,6186.0,36.0
1716568159128683,CZ,35-44,8401.0,3931.0,76.0
1716568159128683,CZ,25-34,5965.0,2539.0,52.0
519461697744088,CZ,18-24,3180.0,2038.0,37.0
519461697744088,CZ,45-54,1061.0,1801.0,33.0
519461697744088,CZ,65+,240.0,348.0,3.0
519461697744088,CZ,55-64,329.0,568.0,7.0
519461697744088,CZ,35-44,2044.0,2525.0,33.0
519461697744088,CZ,25-34,4607.0,3558.0,26.0
940087711357556,CZ,18-24,2771.0,2437.0,45.0
940087711357556,CZ,45-54,7530.0,6695.0,85.0
940087711357556,CZ,65+,2101.0,3629.0,35.0
940087711357556,CZ,55-64,3707.0,4924.0,43.0
940087711357556,CZ,35-44,8299.0,6290.0,103.0
940087711357556,CZ,25-34,8043.0,5270.0,61.0
1067401964859399,CZ,18-24,30.0,10.0,1.0
1067401964859399,CZ,45-54,379.0,86.0,
1067401964859399,CZ,65+,2039.0,2047.0,21.0
1067401964859399,CZ,55-64,846.0,451.0,6.0
1067401964859399,CZ,35-44,158.0,38.0,1.0
1067401964859399,CZ,25-34,84.0,31.0,1.0
1567553320534190,CZ,18-24,23.0,2.0,2.0
1567553320534190,CZ,25-34,19.0,4.0,1.0
1567553320534190,CZ,35-44,35.0,5.0,
1567553320534190,CZ,45-54,90.0,19.0,
1567553320534190,CZ,55-64,195.0,85.0,3.0
1567553320534190,CZ,65+,396.0,448.0,5.0
1651180248798228,CZ,18-24,2543.0,2562.0,39.0
1651180248798228,CZ,45-54,7315.0,6811.0,82.0
1651180248798228,CZ,65+,2032.0,4624.0,41.0
1651180248798228,CZ,55-64,4262.0,6528.0,37.0
1651180248798228,CZ,35-44,7726.0,5405.0,61.0
1651180248798228,CZ,25-34,6016.0,3751.0,56.0
1235649481057794,CZ,18-24,3470.0,2085.0,1818.0
1235649481057794,CZ,45-54,918.0,1309.0,697.0
1235649481057794,CZ,65+,193.0,283.0,175.0
1235649481057794,CZ,55-64,276.0,415.0,291.0
1235649481057794,CZ,35-44,1751.0,1906.0,756.0
1235649481057794,CZ,25-34,4030.0,2797.0,936.0
1085841239795123,CZ,18-24,79.0,9.0,1.0
1085841239795123,CZ,45-54,387.0,56.0,3.0
1085841239795123,CZ,65+,702.0,529.0,3.0
1085841239795123,CZ,55-64,481.0,159.0,3.0
1085841239795123,CZ,35-44,222.0,22.0,1.0
1085841239795123,CZ,25-34,116.0,9.0,
3702142786763026,CZ,18-24,142.0,9.0,4.0
3702142786763026,CZ,45-54,781.0,136.0,7.0
3702142786763026,CZ,65+,2357.0,2331.0,18.0
3702142786763026,CZ,55-64,1341.0,584.0,9.0
3702142786763026,CZ,35-44,371.0,65.0,4.0
3702142786763026,CZ,25-34,223.0,50.0,4.0
394157467110200,CZ,18-24,9.0,4.0,1.0
394157467110200,CZ,25-34,36.0,20.0,
394157467110200,CZ,35-44,94.0,6.0,
394157467110200,CZ,45-54,295.0,51.0,
394157467110200,CZ,55-64,529.0,308.0,5.0
394157467110200,CZ,65+,656.0,870.0,10.0
520128301083837,CZ,18-24,35.0,18.0,1.0
520128301083837,CZ,45-54,756.0,153.0,5.0
520128301083837,CZ,65+,2109.0,2507.0,18.0
520128301083837,CZ,55-64,1487.0,786.0,7.0
520128301083837,CZ,35-44,224.0,38.0,3.0
520128301083837,CZ,25-34,84.0,27.0,1.0
1116099906803642,CZ,18-24,4.0,1.0,
1116099906803642,CZ,25-34,9.0,1.0,
1116099906803642,CZ,35-44,15.0,4.0,
1116099906803642,CZ,45-54,37.0,7.0,
1116099906803642,CZ,55-64,53.0,44.0,
1116099906803642,CZ,65+,60.0,101.0,1.0
1523865841656699,CZ,18-24,85.0,7.0,
1523865841656699,CZ,45-54,630.0,120.0,7.0
1523865841656699,CZ,65+,247.0,256.0,5.0
1523865841656699,CZ,55-64,378.0,180.0,3.0
1523865841656699,CZ,35-44,640.0,71.0,2.0
1523865841656699,CZ,25-34,384.0,17.0,1.0
2005433306545444,CZ,18-24,3570.0,2100.0,2060.0
2005433306545444,CZ,45-54,918.0,1284.0,744.0
2005433306545444,CZ,65+,204.0,300.0,190.0
2005433306545444,CZ,55-64,292.0,411.0,298.0
2005433306545444,CZ,35-44,1749.0,1797.0,772.0
2005433306545444,CZ,25-34,3979.0,2641.0,1053.0
2005433306545444,CZ,Unknown,,,2.0
1564618614146408,CZ,18-24,3202.0,2503.0,45.0
1564618614146408,CZ,45-54,7915.0,6304.0,66.0
1564618614146408,CZ,65+,2142.0,4306.0,43.0
1564618614146408,CZ,55-64,4439.0,6071.0,48.0
1564618614146408,CZ,35-44,8404.0,4925.0,64.0
1564618614146408,CZ,25-34,7082.0,3720.0,58.0
1104906614619978,CZ,18-24,3013.0,2786.0,55.0
1104906614619978,CZ,45-54,8862.0,8685.0,124.0
1104906614619978,CZ,65+,3028.0,4998.0,58.0
1104906614619978,CZ,55-64,4572.0,6301.0,66.0
1104906614619978,CZ,35-44,9668.0,8070.0,136.0
1104906614619978,CZ,25-34,9170.0,6784.0,96.0
1090663346071460,CZ,18-24,3547.0,2341.0,2152.0
1090663346071460,CZ,45-54,986.0,1637.0,832.0
1090663346071460,CZ,Unknown,1.0,,1.0
1090663346071460,CZ,65+,194.0,356.0,203.0
1090663346071460,CZ,55-64,307.0,534.0,326.0
1090663346071460,CZ,35-44,1837.0,2112.0,805.0
1090663346071460,CZ,25-34,4068.0,3151.0,1013.0
1241226250417027,CZ,18-24,3551.0,2303.0,1921.0
1241226250417027,CZ,45-54,1031.0,1644.0,723.0
1241226250417027,CZ,Unknown,1.0,,1.0
1241226250417027,CZ,65+,201.0,352.0,173.0
1241226250417027,CZ,55-64,303.0,518.0,273.0
1241226250417027,CZ,35-44,1845.0,2206.0,767.0
1241226250417027,CZ,25-34,4134.0,3395.0,1005.0
1272928390827775,CZ,18-24,3491.0,2655.0,51.0
1272928390827775,CZ,45-54,7969.0,6278.0,75.0
1272928390827775,CZ,65+,2087.0,4172.0,38.0
1272928390827775,CZ,55-64,4372.0,5700.0,51.0
1272928390827775,CZ,35-44,8281.0,4711.0,82.0
1272928390827775,CZ,25-34,7329.0,3459.0,50.0
567154172472608,CZ,18-24,56.0,14.0,3.0
567154172472608,CZ,45-54,344.0,149.0,2.0
567154172472608,CZ,65+,355.0,478.0,7.0
567154172472608,CZ,55-64,315.0,257.0,2.0
567154172472608,CZ,35-44,197.0,62.0,3.0
567154172472608,CZ,25-34,125.0,37.0,2.0
2545421678998391,CZ,18-24,27.0,12.0,6.0
2545421678998391,CZ,45-54,190.0,108.0,3.0
2545421678998391,CZ,65+,192.0,264.0,3.0
2545421678998391,CZ,55-64,174.0,153.0,1.0
2545421678998391,CZ,35-44,116.0,39.0,2.0
2545421678998391,CZ,25-34,71.0,19.0,2.0
518034434388252,CZ,18-24,2514.0,2182.0,36.0
518034434388252,CZ,45-54,8380.0,7000.0,67.0
518034434388252,CZ,65+,2431.0,4838.0,38.0
518034434388252,CZ,55-64,5012.0,6983.0,46.0
518034434388252,CZ,35-44,8322.0,4879.0,76.0
518034434388252,CZ,25-34,6225.0,3320.0,44.0
1103116251533939,CZ,18-24,3428.0,2067.0,1997.0
1103116251533939,CZ,45-54,1071.0,1710.0,782.0
1103116251533939,CZ,65+,218.0,357.0,176.0
1103116251533939,CZ,55-64,321.0,541.0,295.0
1103116251533939,CZ,35-44,1931.0,2189.0,845.0
1103116251533939,CZ,25-34,4305.0,3301.0,1088.0
1103116251533939,CZ,Unknown,1.0,,
3875024212743363,CZ,18-24,3273.0,2690.0,46.0
3875024212743363,CZ,45-54,1272.0,2293.0,28.0
3875024212743363,CZ,65+,252.0,447.0,6.0
3875024212743363,CZ,55-64,393.0,704.0,5.0
3875024212743363,CZ,35-44,2280.0,3185.0,31.0
3875024212743363,CZ,25-34,4819.0,4673.0,23.0
544443441514614,CZ,18-24,202.0,34.0,4.0
544443441514614,CZ,45-54,992.0,504.0,10.0
544443441514614,CZ,65+,696.0,1003.0,10.0
544443441514614,CZ,55-64,695.0,591.0,2.0
544443441514614,CZ,35-44,737.0,270.0,8.0
544443441514614,CZ,25-34,524.0,106.0,4.0
893564299407075,CZ,25-34,,2.0,
893564299407075,CZ,35-44,1.0,1.0,
893564299407075,CZ,45-54,2.0,,
893564299407075,CZ,55-64,6.0,5.0,
893564299407075,CZ,65+,7.0,3.0,
903909524616155,CZ,18-24,104.0,18.0,
903909524616155,CZ,45-54,585.0,271.0,4.0
903909524616155,CZ,65+,384.0,579.0,3.0
903909524616155,CZ,55-64,398.0,335.0,
903909524616155,CZ,35-44,418.0,138.0,5.0
903909524616155,CZ,25-34,290.0,55.0,4.0
2011460745958562,CZ,18-24,113.0,23.0,4.0
2011460745958562,CZ,45-54,577.0,263.0,2.0
2011460745958562,CZ,65+,433.0,563.0,7.0
2011460745958562,CZ,55-64,400.0,328.0,1.0
2011460745958562,CZ,35-44,430.0,156.0,4.0
2011460745958562,CZ,25-34,281.0,70.0,1.0
849986233977422,CZ,18-24,3045.0,2153.0,1147.0
849986233977422,CZ,45-54,915.0,1597.0,503.0
849986233977422,CZ,65+,215.0,293.0,104.0
849986233977422,CZ,55-64,261.0,456.0,159.0
849986233977422,CZ,35-44,1805.0,2139.0,469.0
849986233977422,CZ,25-34,3997.0,3263.0,654.0
2226831507686811,CZ,18-24,3024.0,2851.0,48.0
2226831507686811,CZ,45-54,9482.0,10110.0,117.0
2226831507686811,CZ,65+,3146.0,5156.0,49.0
2226831507686811,CZ,55-64,5027.0,6682.0,69.0
2226831507686811,CZ,35-44,10691.0,9685.0,125.0
2226831507686811,CZ,25-34,9470.0,8020.0,83.0
868377308784037,CZ,18-24,2409.0,1889.0,55.0
868377308784037,CZ,45-54,838.0,1493.0,17.0
868377308784037,CZ,65+,173.0,303.0,2.0
868377308784037,CZ,55-64,233.0,460.0,
868377308784037,CZ,35-44,1426.0,2092.0,28.0
868377308784037,CZ,25-34,3402.0,3513.0,27.0
468918538879353,CZ,18-24,2521.0,1909.0,1187.0
468918538879353,CZ,45-54,815.0,1400.0,434.0
468918538879353,CZ,65+,144.0,235.0,97.0
468918538879353,CZ,55-64,193.0,403.0,129.0
468918538879353,CZ,35-44,1502.0,1993.0,424.0
468918538879353,CZ,25-34,3362.0,3107.0,609.0
468918538879353,CZ,Unknown,1.0,,
1562750797673571,CZ,18-24,2091.0,1585.0,22.0
1562750797673571,CZ,45-54,5659.0,4616.0,53.0
1562750797673571,CZ,65+,1651.0,2949.0,25.0
1562750797673571,CZ,55-64,3205.0,4385.0,41.0
1562750797673571,CZ,35-44,6085.0,3537.0,52.0
1562750797673571,CZ,25-34,4969.0,2417.0,45.0
1537305506884451,CZ,18-24,2778.0,2030.0,1038.0
1537305506884451,CZ,45-54,839.0,1177.0,342.0
1537305506884451,CZ,65+,139.0,215.0,71.0
1537305506884451,CZ,55-64,192.0,331.0,114.0
1537305506884451,CZ,35-44,1442.0,1727.0,323.0
1537305506884451,CZ,25-34,3728.0,3145.0,494.0
1232221948013574,CZ,18-24,2482.0,2446.0,35.0
1232221948013574,CZ,45-54,5110.0,5418.0,67.0
1232221948013574,CZ,65+,1036.0,1707.0,12.0
1232221948013574,CZ,55-64,1700.0,2222.0,26.0
1232221948013574,CZ,35-44,7707.0,7270.0,101.0
1232221948013574,CZ,25-34,8253.0,7050.0,67.0
473117032439271,CZ,18-24,2735.0,1979.0,43.0
473117032439271,CZ,45-54,763.0,1295.0,12.0
473117032439271,CZ,65+,155.0,296.0,1.0
473117032439271,CZ,55-64,223.0,409.0,2.0
473117032439271,CZ,35-44,1398.0,1774.0,20.0
473117032439271,CZ,25-34,3499.0,3205.0,26.0
892231479512049,CZ,18-24,2527.0,2523.0,35.0
892231479512049,CZ,45-54,5245.0,5745.0,69.0
892231479512049,CZ,65+,1084.0,1802.0,20.0
892231479512049,CZ,55-64,1762.0,2309.0,29.0
892231479512049,CZ,35-44,7924.0,7493.0,96.0
892231479512049,CZ,25-34,8228.0,7278.0,53.0
1267793364254733,CZ,18-24,1307.0,1271.0,16.0
1267793364254733,CZ,45-54,2756.0,3153.0,44.0
1267793364254733,CZ,65+,611.0,969.0,7.0
1267793364254733,CZ,55-64,901.0,1245.0,17.0
1267793364254733,CZ,35-44,4140.0,4163.0,40.0
1267793364254733,CZ,25-34,4366.0,4112.0,32.0
1064174131907997,CZ,18-24,4480.0,3427.0,892.0
1064174131907997,CZ,45-54,5600.0,2911.0,162.0
1064174131907997,CZ,65+,1214.0,1171.0,63.0
1064174131907997,CZ,55-64,2336.0,1782.0,45.0
1064174131907997,CZ,35-44,7510.0,3203.0,195.0
1064174131907997,CZ,25-34,8330.0,3517.0,340.0
1519495285359035,CZ,18-24,3495.0,2779.0,983.0
1519495285359035,CZ,45-54,4650.0,2692.0,245.0
1519495285359035,CZ,65+,1044.0,1121.0,71.0
1519495285359035,CZ,55-64,1974.0,1601.0,85.0
1519495285359035,CZ,35-44,5961.0,2801.0,262.0
1519495285359035,CZ,25-34,7312.0,3818.0,465.0
1519495285359035,CZ,Unknown,1.0,,
848728030771703,CZ,18-24,9577.0,6035.0,1560.0
848728030771703,CZ,45-54,9397.0,5068.0,275.0
848728030771703,CZ,65+,2101.0,2041.0,83.0
848728030771703,CZ,55-64,3642.0,3010.0,105.0
848728030771703,CZ,35-44,15903.0,5909.0,403.0
848728030771703,CZ,25-34,21576.0,7455.0,581.0
886092153483198,CZ,18-24,3700.0,2047.0,469.0
886092153483198,CZ,45-54,2649.0,1432.0,65.0
886092153483198,CZ,65+,599.0,543.0,25.0
886092153483198,CZ,55-64,1051.0,884.0,19.0
886092153483198,CZ,35-44,4611.0,1533.0,83.0
886092153483198,CZ,25-34,6041.0,1806.0,160.0
562102346488357,CZ,18-24,12188.0,7838.0,1460.0
562102346488357,CZ,45-54,19435.0,8402.0,407.0
562102346488357,CZ,65+,3904.0,3554.0,145.0
562102346488357,CZ,55-64,8290.0,5983.0,157.0
562102346488357,CZ,35-44,25039.0,8052.0,393.0
562102346488357,CZ,25-34,23609.0,8591.0,599.0
1283369822653803,CZ,18-24,8924.0,7908.0,1056.0
1283369822653803,CZ,45-54,12712.0,10162.0,271.0
1283369822653803,CZ,65+,3105.0,5131.0,86.0
1283369822653803,CZ,55-64,5472.0,7294.0,100.0
1283369822653803,CZ,35-44,15551.0,8918.0,286.0
1283369822653803,CZ,25-34,15793.0,9025.0,380.0
1572933013641057,CZ,18-24,9.0,1.0,
1572933013641057,CZ,25-34,33.0,3.0,
1572933013641057,CZ,35-44,38.0,25.0,
1572933013641057,CZ,45-54,160.0,204.0,
1572933013641057,CZ,55-64,191.0,302.0,2.0
1572933013641057,CZ,65+,123.0,222.0,3.0
27412432905021983,CZ,18-24,28.0,10.0,4.0
27412432905021983,CZ,45-54,145.0,129.0,2.0
27412432905021983,CZ,65+,28.0,42.0,
27412432905021983,CZ,55-64,59.0,62.0,3.0
27412432905021983,CZ,35-44,203.0,68.0,3.0
27412432905021983,CZ,25-34,37.0,13.0,1.0
509675198626680,CZ,18-24,57.0,31.0,4.0
509675198626680,CZ,45-54,254.0,230.0,11.0
509675198626680,CZ,65+,25.0,50.0,
509675198626680,CZ,55-64,45.0,62.0,4.0
509675198626680,CZ,35-44,588.0,314.0,8.0
509675198626680,CZ,25-34,250.0,175.0,5.0
1173935020339340,CZ,18-24,2.0,2.0,
1173935020339340,CZ,45-54,162.0,225.0,2.0
1173935020339340,CZ,65+,91.0,212.0,3.0
1173935020339340,CZ,55-64,123.0,265.0,2.0
1173935020339340,CZ,35-44,148.0,44.0,3.0
1173935020339340,CZ,25-34,40.0,13.0,1.0
1360647134896186,CZ,18-24,43.0,11.0,
1360647134896186,CZ,45-54,407.0,85.0,2.0
1360647134896186,CZ,65+,426.0,657.0,10.0
1360647134896186,CZ,55-64,397.0,229.0,6.0
1360647134896186,CZ,35-44,245.0,31.0,4.0
1360647134896186,CZ,25-34,133.0,12.0,4.0
447801261085639,CZ,35-44,1.0,,
447801261085639,CZ,45-54,1.0,1.0,
447801261085639,CZ,55-64,3.0,,
447801261085639,CZ,65+,4.0,3.0,
387072464336648,CZ,18-24,21.0,6.0,1.0
387072464336648,CZ,25-34,60.0,10.0,
387072464336648,CZ,35-44,101.0,10.0,
387072464336648,CZ,45-54,171.0,37.0,1.0
387072464336648,CZ,55-64,216.0,147.0,1.0
387072464336648,CZ,65+,287.0,413.0,1.0
393543773814602,CZ,18-24,28.0,3.0,
393543773814602,CZ,45-54,260.0,65.0,3.0
393543773814602,CZ,65+,193.0,321.0,4.0
